advertising_spend,social_media_followers,season,holiday,competitor_price,sales
2400.4228873930238,9891,Spring,0,53.69642192198094,1315.5968804751624
299.4577768406861,9895,Spring,0,48.92697855995771,172.82020358675913
1086.2557985649803,9864,Summer,0,54.477169258102776,679.2968576585785
373.5465816576237,9908,Fall,0,34.291238479315005,265.0435705845492
734.1108959092286,10001,Spring,0,38.73232531090195,410.5619810025964
791.2237979817976,10037,Spring,0,38.060749936009444,473.4812560911081
204.38859950790575,10132,Spring,0,51.429430947637066,266.3717605970815
3492.8071327362263,9799,Fall,0,67.32514999485092,1817.626812017302
1492.2453771381408,10097,Fall,0,72.31300146192632,865.0153694795515
2805.094419291582,9898,Winter,0,56.380511014407574,1464.9793958600173
2252.1519975341967,9963,Summer,1,55.00844474944457,1463.6020912632791
911.054412383275,10034,Fall,0,31.98942265847261,590.1425931311477
2549.435379269405,9989,Summer,1,44.57326200265978,1667.0381312995232
92.65545895311563,9725,Winter,0,42.12216248091761,134.79953220159703
218.13469463126745,10063,Summer,0,43.79152401748884,243.13008755352905
46.28196568683195,10003,Fall,0,48.318561814152105,128.07435982036318
393.5320868030868,9854,Summer,0,45.27909422302873,360.09963249469416
492.1302917942186,10009,Fall,0,30.207001896242122,310.21352651667274
316.5604432088257,9931,Summer,0,57.47910256117534,294.8404872482769
1764.557865240934,9910,Fall,0,39.27256974260193,971.644067814633
441.22699952987017,9864,Fall,0,52.39246864111149,316.0440909095102
329.8028401342492,10027,Summer,0,70.74082669749973,269.7590442895432
782.407083207746,10090,Winter,0,40.80615408413577,504.71556142520694
151.89814782062885,9836,Spring,0,24.697124772536704,168.4976217542165
1620.4835957747312,10025,Winter,0,47.139957781198895,921.2274570458919
77.47586881130901,9981,Summer,0,61.00959634998571,217.45383728376373
4334.14633958732,9936,Winter,0,69.58347454220593,2315.705654074421
1479.4837762415114,10042,Fall,0,37.70450405547583,883.6196177456004
221.53944050588595,10030,Spring,0,54.966992232365214,188.29274395174943
5.537420375935475,9850,Summer,1,45.34689543219947,256.8066687765515
1689.896777486126,9923,Summer,1,48.94051645695864,1191.9434166549506
1227.0959073870447,9899,Summer,0,76.44343347017035,756.340293320012
1305.662908787999,9893,Spring,0,34.970296716048466,825.3949881815486
1475.2145260435134,9828,Fall,0,52.537396614945735,805.6882317232952
76.92926551379635,9974,Summer,0,54.676931717654334,126.72719998888083
443.8926724162325,9858,Winter,0,60.857863249393475,238.5521280818445
123.15010460444965,10102,Summer,0,50.97983153470896,142.97149699918117
1988.5295716582227,9892,Summer,1,53.08050539504102,1343.0133113580837
976.301191712374,10185,Summer,0,46.08351432578209,566.6758268947772
401.818801251301,10020,Summer,0,52.69126941245107,333.13339038569165
65.66806580478288,10083,Fall,0,46.5680772450259,124.13887760250088
372.48835041035375,9948,Winter,0,56.21571889856051,301.9270266162549
393.31421318413135,10002,Fall,0,46.30389663956366,239.29253710128233
1307.8757839577409,9860,Winter,0,53.77100393902187,756.7983644605655
1014.8893589260199,9937,Summer,0,49.707371863150215,457.2578809179738
2182.251912401515,9884,Spring,0,61.26050250772168,1180.621148292658
639.0661333763098,10009,Fall,1,49.48606276411514,538.099404502398
127.3723936155019,9952,Spring,0,32.26967531793119,223.50592263509176
1249.1263443165994,9948,Fall,0,62.619215007139914,762.9135397965254
1430.392753076864,9926,Summer,0,40.94267699137381,837.789925636736
823.8874948858288,10080,Fall,1,43.4623366135118,788.7940588008834
1473.8899667213645,9992,Summer,0,44.04338705956508,789.4191573194404
680.814731510278,9956,Fall,0,63.74438093170817,527.3355256509169
739.6788387772671,9867,Summer,1,28.643257860213044,715.1189976016528
557.8141939084273,10200,Summer,1,81.37748533659993,569.0793325932664
25.74777399011373,9808,Winter,0,60.56056809066052,167.73489435420407
114.16743519186583,10021,Summer,1,52.2323891412916,301.97904197535115
31.933681293053823,9876,Winter,0,49.451059993837134,73.50113257014323
1011.7295509275494,9906,Summer,0,52.85554074857657,574.4952893017897
377.39670879509987,9889,Spring,0,55.211224283793385,261.13946899434916
710.43717713419,10048,Summer,0,56.45215585950057,402.8707064290824
2381.2655298459754,9959,Spring,0,55.55604466003449,1351.376918277754
286.73882298329835,9969,Spring,0,50.895806812552486,230.1166914731576
528.2819748826726,9983,Summer,0,48.02661579692674,381.59623585918024
1408.7491475385834,9989,Spring,0,48.487267163464885,775.7470054486076
259.805156917394,10075,Winter,0,48.05091719647319,139.62241343127116
80.10427855017636,9918,Fall,0,61.337700968670646,152.7350071946593
342.1403038870571,9967,Summer,0,55.935567222808615,175.1274031725397
175.80835850006284,10157,Spring,0,20.596113653357197,186.04247694575798
2654.9500858806246,9862,Summer,0,56.55900776529761,1357.6792909986718
1650.8870804845694,10037,Winter,0,51.94736194718775,1025.1773402038252
1003.494190520531,9876,Summer,1,49.81291243554102,846.0752313690016
2051.519730520813,10034,Summer,0,46.11481546911114,1131.3875548239805
1627.9689407405565,10146,Spring,0,61.24112719986013,978.6298042530117
206.49547635863908,9883,Winter,0,59.475264621228575,159.76193930603273
2230.813405235561,9923,Fall,0,42.27122332176391,1241.8106715512852
775.099901966172,10080,Fall,0,54.07052287124535,498.34047266902166
1647.3482913035662,9954,Spring,1,40.28343265458714,1136.4151497184664
2264.2426492862314,9857,Summer,0,36.203818352110694,1294.3089996484541
382.7307164183185,9869,Spring,0,43.73282775410035,326.67996334814933
116.59216012385083,10094,Spring,0,58.62393472382759,173.67226320317656
258.68674613938134,9916,Spring,0,59.53125045376087,145.75900125827587
557.0576927486144,10066,Summer,0,55.130854200972934,331.18653161033404
1703.829726638945,10057,Winter,0,57.25095786847997,946.3494166396863
1971.3449718798333,9925,Spring,0,55.16178287114958,1089.5911046537492
6.976409181650647,9897,Summer,0,43.585184047770476,45.94801835712913
714.8761593385558,10024,Winter,0,54.31922544673941,578.2619134481989
540.2733209186713,9989,Spring,1,58.00409525227683,645.8463632220142
251.1673382758245,9884,Fall,0,57.542913298135744,254.52958515753645
127.68039154564681,10002,Winter,0,61.88913371474643,167.46203883701065
411.9085798624325,10189,Spring,0,57.083038472010635,297.2338414361586
2863.1211226911496,10058,Winter,0,53.51448207541583,1484.544638344463
390.3838028814744,10061,Winter,1,60.701502383164275,499.6759273666803
731.4528057601519,10022,Winter,0,49.7347874075094,478.83402988721355
1214.0869768808548,9978,Winter,0,41.18125348772282,644.7354596663462
451.97449896696236,10193,Winter,1,48.36933036056236,544.6260703457261
3567.7981382916996,9986,Winter,0,42.55097355193551,1875.9961167046122
3282.009864541398,9867,Spring,1,43.24821725025618,1844.2845543768296
290.06129499220526,10129,Fall,0,48.55481329284482,203.30139695712757
687.6592784638473,10026,Summer,0,42.075800790000386,423.40936256084143
357.9304600790468,9785,Winter,0,46.9203847036096,371.19961290653293
335.2496763810817,10096,Summer,0,31.063853330462145,296.41249441722874
37.584477765522536,9951,Spring,1,52.13293707372939,251.52816042776672
940.4920709825931,10010,Winter,0,50.012054753622245,594.6478499621784
698.5196328296385,9955,Fall,0,41.82911368931809,371.44461696790097
52.85108738039248,10072,Summer,0,56.59245668432405,181.2800963845499
326.6259210103694,9915,Winter,0,59.37570137626558,238.90672791429077
2388.8609510893402,9877,Spring,0,33.924401356310256,1288.5186661077116
273.86055214207704,9999,Fall,1,42.37275221433786,503.21010844814805
156.53086098546976,10166,Summer,0,42.30857650212702,115.56725206352237
672.2721094736362,10023,Summer,0,40.600968988911355,366.51014548116854
4244.03698261526,9881,Winter,0,58.294748419317486,2191.64852499033
277.1448135597262,10001,Fall,0,48.06173861227197,290.50134933082893
1115.1550102972933,9809,Fall,0,47.35485158689389,579.7002013748046
1433.8876262394629,9909,Fall,0,29.961376355932465,674.426033214203
271.3331723358058,9907,Fall,1,56.35418030209226,412.17864324745295
1302.748928492316,10018,Spring,0,37.60741605146528,779.141504241704
458.522799264304,10085,Fall,0,50.599326302663286,390.1244871190935
1000.5037477317713,10007,Summer,0,52.773769379581914,577.1638057616157
1003.8378271376382,9972,Summer,1,63.60658595838651,781.067583213019
767.3852499523488,9885,Spring,0,36.91179600880888,540.2376616889618
94.62915881162095,10124,Summer,0,19.804878441791747,55.06749442103947
1803.644794246297,9964,Summer,0,51.83849544753695,982.0363583639979
386.8102936673966,10042,Fall,0,68.00511181510853,303.34634132995114
206.43210660755653,10064,Summer,0,62.38946352939438,226.31698936802997
41.629759794345205,9917,Spring,0,52.096594152746256,94.49454523762847
893.7784045945834,10095,Fall,0,45.08363814367953,549.5612528825839
1131.8517342673488,10044,Winter,0,58.071225966373106,541.9494994630248
16.72694755847062,9848,Fall,1,40.26453800295531,273.93105316254287
717.6305845494884,10066,Spring,1,54.76357769356219,682.1507279024676
256.8241470549577,10108,Fall,0,55.054701591666266,180.3773718147449
1036.124341547692,10049,Fall,0,60.6020990749888,621.5013818533258
191.60422253913376,9939,Spring,0,77.59660038911078,217.53573630970178
1174.212527567719,9908,Fall,0,53.92415967178767,669.0588037409713
488.9587009811018,9897,Spring,0,44.910363742925014,351.97253904037944
2760.343817804307,9978,Spring,0,49.74425687808006,1431.8152806379228
147.94441343927895,10102,Winter,0,32.30924095110882,164.66164273483713
417.13243399517177,9927,Summer,1,43.05286868910942,538.347025477047
120.44428503699642,10026,Summer,0,45.90717561886896,168.33079056691994
2586.1903971507236,10036,Fall,0,44.759116020654076,1364.128635097165
2098.333707160994,10015,Fall,0,51.52354872033722,1160.5276737950367
298.3273700614889,9939,Winter,0,41.775800676177994,284.28417456257534
1078.7627390439145,10081,Winter,0,61.210306673244716,537.6943055930834
1699.4840726392213,10128,Winter,0,50.002070649181974,1008.9757395674055
810.132360686508,10147,Spring,0,49.90699678861385,489.72344340920046
754.2794101939461,9979,Winter,0,46.72105283487082,498.2042017589846
276.8770454379031,9930,Winter,0,51.551906838589794,297.60086890121295
97.72614047494073,10038,Fall,0,58.25098264667635,80.65938537594707
2275.123225194523,9876,Winter,1,41.328697842890996,1400.849562475884
2306.774427648427,9893,Spring,1,43.41883510924743,1437.8897790304281
1002.6699194828848,9862,Spring,1,46.96273971223335,760.767283685221
414.0465098113239,9932,Fall,0,36.54129076526785,393.0900836975024
429.5676158116439,10044,Winter,0,41.807421402785025,272.3852032144823
1294.4654297271181,9908,Winter,1,45.23779126455341,918.5353758892157
2274.0973491072523,9875,Spring,0,58.74389180712728,1246.018126133775
2181.1325693966132,10132,Winter,0,52.62561329001925,1131.7788083945022
1513.5621919309033,10029,Winter,0,51.93589911367545,837.2870603776385
1027.310693567705,9894,Winter,0,58.50897962167972,628.4680098463612
87.89172619608405,9977,Summer,1,48.62628211600603,327.07284287891645
176.2942146834115,10005,Fall,0,53.904648499288896,183.52776439670833
2288.2305001775057,9890,Summer,0,48.96778247067504,1216.5486444663345
932.4939469655895,9831,Fall,0,52.653623493996285,488.8334580237564
9.23960561099441,9922,Spring,0,44.17241342388418,119.91946337245912
106.99690143594933,9937,Winter,1,25.61182841723571,440.6151043003367
1089.162387290241,10065,Fall,0,48.65720837813696,646.1512751842923
5.074437051797003,10019,Summer,0,64.2274813609994,113.99042438827597
175.31581610419906,10048,Winter,1,59.26215402241593,422.7740458079425
795.6978461389317,10070,Spring,0,59.653974845911705,435.08239824213086
1177.3152866548126,10027,Fall,0,62.36130721806218,774.0533762338865
1055.4414821352486,9999,Fall,0,50.88657590961437,637.8271808887645
253.9498673080245,9952,Fall,0,51.973157074055955,308.0877786084677
1245.4172888985388,9854,Winter,0,43.8234810456565,684.5969946730698
270.82375905280594,10068,Summer,0,46.8392714397295,326.9949756542942
393.6349089180844,10055,Summer,0,56.15771149771142,336.1252291607814
1372.3575516657907,9923,Fall,0,62.038844371688164,813.0607801255132
1048.773814302768,10095,Spring,1,48.60553724319001,837.0381298690414
1891.956077463401,9932,Spring,0,45.498107351485885,1032.8716078279779
1071.8132881697625,9960,Summer,0,50.005279588565976,695.5332270085748
840.0443055872574,10169,Spring,0,56.01206748929115,528.7301462860311
98.35706144841049,10227,Summer,0,35.56145183866458,53.09504554484761
458.41630720702005,9899,Fall,0,27.03819046862762,272.3388305181599
308.1601478588312,10131,Summer,1,44.494631505084165,446.09778631977827
279.70020366242125,10098,Summer,1,37.79287574085841,456.33005098948837
3612.309406162926,10057,Fall,0,44.91859802352689,1903.895278636468
499.3874970400238,9924,Spring,1,48.52219681182528,609.8822880096951
2226.055211248523,10212,Summer,0,45.467515909769865,1117.5925124223302
997.3343857364831,10061,Summer,0,64.52467534470745,606.4565896934995
1583.8252526883998,9897,Fall,0,53.2674476460232,799.9836650748422
698.4353243887705,10167,Spring,1,53.004743596108284,688.8732769685937
860.155902641585,10058,Summer,0,56.22207144043402,525.9350155986924
678.2934333416935,10178,Fall,0,38.61166882219231,461.90721527205267
217.2148953252385,10212,Summer,0,60.391117874202685,167.53329963313095
1281.7618030658039,10125,Winter,0,49.2423571346454,806.1041481157895
329.57736836626293,9947,Fall,0,56.70480617241213,316.34491738607403
24.616481080688615,9917,Spring,1,39.28142766959844,340.6554556909387
1036.968786295274,9824,Spring,1,34.46241233983936,810.248530804465
194.9335702248227,9953,Spring,0,58.17889658025029,225.98964937716795
2821.083147273303,9806,Spring,1,53.76409526097517,1673.256945237284
3077.5624127880233,10011,Summer,0,40.9794844564249,1681.668989345047
2463.5098846338415,9947,Summer,1,41.303369187253054,1613.6989870331167
462.28739649736673,10140,Spring,0,61.254347844147695,386.0742262476427
15.577315371944383,9918,Spring,0,38.10588107132672,70.48853419560173
2635.52345733189,10130,Spring,0,66.42672953255963,1437.1325945296
558.9382770530614,10132,Summer,1,40.99379265352131,516.1320613385983
3400.842016122056,10201,Spring,0,56.38391925608383,1831.0505236198119
3313.7354761302054,10082,Spring,0,46.71381524251015,1780.2179087082295
1917.387017179419,9994,Winter,0,56.03187431082343,965.1426916131012
348.7760681721603,10083,Winter,0,44.558859978858074,217.12884189046196
486.29193209869356,9978,Spring,0,48.37207093927706,328.76902121215846
1904.7266524780798,9920,Fall,0,50.40919175395721,1036.5203388819987
381.1462314307171,9958,Spring,1,39.978125442185274,429.67926894441825
185.71861629575477,9940,Winter,0,57.408243454201255,211.7082446154866
813.7369920602277,9748,Fall,0,44.867864335284146,516.9221764771395
2751.2934708070416,9967,Fall,0,47.714000846599816,1465.603278804595
1190.8255977579372,10089,Spring,1,40.056506253914876,858.5132238710504
844.1123364356555,9977,Winter,1,24.376663412046895,774.261524538656
102.22819734932288,10213,Winter,0,48.08972237399831,236.01445432907622
954.5307155177177,10032,Fall,0,74.12615421612915,553.407283566532
4610.569747846317,10209,Spring,0,57.84604287898024,2376.766528065418
150.92058664226414,10031,Summer,0,49.80739620265605,200.3306765917319
730.4953249815037,9917,Summer,1,47.37109170791732,646.5161935034025
2098.6086379007943,9913,Winter,0,50.22465892812046,1141.4644589172353
1350.0342483536701,10087,Summer,0,55.4711911517521,812.8697817630687
1194.074425301673,10139,Winter,0,38.19187184691155,602.9594082754719
1212.28755622449,9970,Winter,1,61.143216946688725,971.7588943548784
445.4923423149491,10058,Winter,0,57.15381315441244,326.96019737394164
347.56208426709514,10102,Summer,0,57.18185725707934,254.22638490543858
1657.3745072597123,9914,Winter,0,54.38475738809727,923.3655459187837
1661.3281990870287,10026,Fall,1,50.1961665769399,1129.0455672945402
2017.9500473679147,9840,Spring,0,56.7286123596682,1020.8149585117111
2444.6159618366364,9929,Spring,0,55.91814133741378,1396.34489229098
716.0932369329037,10142,Winter,0,46.45959289058976,461.53290007998277
696.1843775511992,10125,Spring,0,44.26398227103099,471.4922952979683
1600.9499323084874,10045,Summer,0,51.01856295261987,948.5024546829459
1049.7190748878002,9836,Summer,0,65.49020151495188,572.161414565885
1210.550648511517,9963,Spring,0,37.60892924346099,728.5789192075199
1588.6194749542049,10067,Summer,0,35.324747342475604,881.5976829321627
2207.323476346767,9829,Spring,0,51.647608412365166,1244.2902769342081
412.4824071376542,10054,Spring,1,50.50887701856018,400.41983255125234
470.93678872755635,10119,Spring,0,51.73341664370408,331.7036793517147
98.69603918736055,9994,Winter,1,52.439531979085004,319.14698680448214
863.4140266094347,10106,Spring,0,47.76797745365195,554.3801608364251
36.604104210856995,10052,Winter,0,64.89863438602082,142.3242614738386
626.6069481821096,9930,Spring,0,33.99096021523484,377.2221793499535
782.294585687126,10094,Spring,0,41.71502975219754,456.4785996347608
337.6306603145225,10118,Spring,0,48.96745239850953,264.4620617293948
893.6325301461753,10062,Summer,0,33.568111888458326,502.6041537073273
30.975062101474546,10058,Winter,0,48.241455955679285,158.16671582334362
38.06349928278938,10034,Winter,1,66.61470165728018,300.9113896190224
1729.351369538136,9886,Spring,0,50.20886488295962,818.1862738029859
446.5850242077447,10131,Spring,1,52.30700905718683,505.8614092727821
135.88904129742798,10106,Summer,0,37.3983523482742,117.07732960651538
738.6535882790156,9952,Summer,0,43.83638591960523,387.2830033664605
1469.6479404457352,9887,Summer,0,46.24803619676063,771.822638311739
243.11800342990335,10109,Winter,0,46.82284903243766,228.1194253066002
975.2196186564929,10033,Winter,0,62.81643795003769,654.371850740658
89.21102898989729,10038,Winter,0,55.57691060725124,160.64473818819764
53.0650959103094,10039,Spring,0,38.88542043062968,96.59737854436771
757.9089406255209,10087,Winter,0,52.46504778432005,502.6196800712956
777.9104426947422,10080,Fall,0,54.98221748496785,466.8007058364215
1014.5374482046159,10274,Fall,1,61.40149038521267,775.2787056441507
1294.9605629166842,10038,Summer,1,65.80540686568374,890.1421480466929
3723.557008699993,9851,Winter,0,39.84905808172131,1872.6970640124105
726.2911192303562,10055,Fall,0,41.89142488789662,444.19937428720584
390.0197141059788,9941,Summer,0,37.42422141085384,302.322531548996
1585.6539797326864,9810,Winter,0,47.659801408930186,886.0958063655987
315.8514654361373,9955,Spring,1,54.663583744463345,436.6773863207007
577.9834312733013,10076,Fall,0,59.87334516589102,342.4644126018116
81.7051685836699,10079,Spring,0,49.24048976357477,172.05489387608338
25.67760954147438,9997,Winter,0,46.80152476745156,46.95220877340793
3287.379923268602,10054,Fall,0,51.51757992248741,1783.0313573264748
1807.7676421150625,9979,Winter,0,41.64857098369977,953.562970111195
1190.6427327993417,9889,Spring,1,70.89538721694774,856.589604532019
525.8596444651419,10057,Fall,0,33.923389728819416,290.16056270178706
190.30653614210874,9831,Spring,0,51.847405788957246,168.39316072677252
170.12074157285414,10045,Winter,1,70.2360621922964,434.275993710326
288.0059891265836,10229,Winter,0,50.067998445599976,272.07439898548967
796.7906483133146,9981,Spring,0,48.099609649985055,547.1264297580591
1253.8492877767758,9977,Fall,0,46.42554577189573,752.8017711850847
1079.3903496967985,9971,Spring,0,48.19608318237592,584.2216834218808
328.41226138899594,10146,Winter,1,63.728484746765304,449.1266694781201
3098.1034985563065,9910,Spring,0,27.88138088670493,1609.14179282228
1339.0174048752262,10044,Winter,1,65.33433701296326,1036.477447639565
808.2304819313313,10126,Spring,0,35.76042847549855,445.53580864435
946.0304720374351,10303,Fall,1,47.333476707655855,820.7301204881732
544.0378655320513,10129,Fall,0,45.707555797013384,417.95662627146413
284.6612922740635,10083,Spring,1,55.8855326977072,534.6416562228361
440.0141293231124,10080,Spring,0,34.01875648116253,300.32273503008133
1418.1818477567133,9871,Fall,1,54.62172666081943,1043.4170318573647
14.498079720804276,10173,Winter,0,70.24309623286852,223.0616316873443
123.38039223997605,10093,Fall,0,36.368259954071895,131.73811227330322
47.09437695252053,9862,Winter,1,51.89706167610396,245.41517609964228
41.581451917292426,10054,Spring,0,43.38017822203391,27.33022426325803
1934.2030336156586,9905,Spring,1,54.25887206193036,1301.787118250896
1216.2406117006883,9804,Winter,0,50.19147777415752,612.0027954474149
642.7845944128924,9931,Spring,0,43.5851309095569,402.08634455955007
102.95691844781325,9944,Winter,0,54.87872284871074,172.78411857585465
676.5179657972333,9969,Summer,0,68.04348109786743,447.20775974011235
641.4503320943712,10028,Fall,0,48.09096208272701,442.27740925639426
190.19471280022498,10057,Summer,0,57.19757942148182,206.7818491901552
568.8991313023238,10087,Winter,0,37.06727042128836,449.2628563168316
508.3366145832069,9994,Fall,0,40.43563623181991,306.49248825466356
956.7224329131345,9878,Winter,0,54.72406277880377,543.2914595336407
1008.1145360409121,10034,Fall,0,64.84116028535965,565.7642957569149
46.36232402053473,10017,Fall,0,53.5561334878566,164.86075260339788
469.3840046550615,9949,Fall,0,46.86941969476845,379.20193174728394
983.1249947827285,9837,Fall,0,49.99291405423354,612.4937633572896
699.4394526077897,9706,Winter,1,37.495922660302824,705.9544096483913
1941.3494531754386,9971,Fall,1,56.045153263553665,1211.4826832189003
1074.9747640549979,10019,Fall,0,58.82333062323409,721.0385876050557
177.8528687673073,10095,Summer,0,45.4790966716692,266.0383654692665
73.18243625624083,9891,Spring,1,45.299578522404985,372.2823179904077
1028.394147108891,10039,Spring,0,52.658782296520485,703.6770189929985
26.86907266739443,9778,Summer,0,45.63280263959405,28.383375949808524
881.3473778072906,10062,Summer,0,49.338673853741774,515.0712820905127
2817.255455387152,10064,Winter,0,70.99721789166516,1472.5025546594784
856.7824455775444,9953,Winter,0,47.52974299254004,563.9951889766394
491.3006922239073,9828,Winter,0,46.41659847978778,291.4233091318464
1030.827157844982,10013,Summer,1,43.52458194364841,853.4183363893652
612.9559740510913,9987,Summer,1,57.441919714999365,674.8747942253813
788.8143605763202,10007,Fall,0,48.18775826781897,529.2373252923601
2838.127146232999,9830,Winter,0,43.506269616785744,1531.5511242995747
487.9275273501871,9923,Winter,1,63.21304032273012,493.80009663005615
3249.091861506754,10131,Winter,0,64.19603004513637,1683.5133824471086
2357.576183769919,9897,Spring,0,43.99576434261295,1340.239037149793
217.89626094045,10046,Fall,0,31.33460048639384,248.3755806654916
71.88415530315702,10016,Winter,1,60.07513689836922,334.15110168270127
106.22533548163021,9905,Winter,0,43.15370174239996,131.26719045252057
18.389887847233705,9817,Winter,1,57.90625599162769,206.07455026804803
99.20501165575413,9927,Spring,1,30.298961822881644,295.3298848936551
1148.874872577167,10128,Spring,0,58.92597338299309,771.2883906455696
73.84962694642702,10073,Summer,0,37.88828070719219,73.63203492309019
384.1571882948685,9955,Fall,0,57.307641190665244,301.1025852084883
1863.526040097277,10128,Summer,0,50.142730678364344,1083.4152187083985
23.54700318071151,9983,Fall,0,40.460605806033556,48.857368190241125
1684.5305061859585,9996,Spring,0,45.929636870732196,951.4607768320335
331.08346683962947,10152,Winter,0,56.86318456956701,313.9575102953475
125.75011982910763,9933,Summer,1,51.05894453115234,362.83002600991637
1193.1554084399133,10163,Winter,0,55.844129804724844,841.627857003295
991.3991764332203,10035,Summer,0,69.76440584515485,512.6196252727003
2099.4158140869467,10070,Spring,0,34.357583882889486,1203.3443335376674
1328.2935787644003,10064,Spring,0,66.17212574968624,756.1467025123769
1626.9958059939781,9896,Spring,0,51.04355937523213,951.0539107388229
331.3338623067386,10120,Summer,0,41.01215951676872,288.9322887383316
195.33329604044698,9923,Fall,0,36.696863742610105,160.23883816472366
1388.7563960054247,9985,Summer,0,48.10879609222967,805.6780176256793
1644.2091832434196,9959,Fall,0,59.2165011192446,828.7995190517954
4657.004890140231,9889,Summer,0,48.724508796224654,2457.554820098685
532.079354152605,10045,Summer,0,65.11154930247348,381.39760037582874
465.2439119617327,10084,Spring,1,35.48824309948441,565.3949644130215
1497.954503343587,9919,Winter,0,49.87911052153945,901.0731679261511
416.73367093075314,9892,Winter,0,37.47606555586881,325.6678274758621
2670.1379243993265,9952,Fall,0,53.63631882624968,1441.993433189577
1954.8391571662492,9980,Winter,0,58.868873900973,1033.16616175006
560.3556094421597,10033,Summer,0,45.792382063189464,344.8967665386273
1389.784716495461,9890,Summer,0,23.95786143372866,853.129089256597
1404.6329868550172,10048,Spring,0,51.98948146796494,874.6132637128076
108.83751880671802,10115,Spring,0,54.367385517335094,143.66323758775633
2328.445680867632,10024,Winter,0,54.042947549616976,1266.7629777964796
703.7074897567544,9907,Fall,0,62.35782191822154,405.69302612868887
1751.33255752333,9931,Winter,0,39.28946320350951,1033.6141210250373
385.7354261645083,10009,Winter,1,56.802161054504495,526.228554266843
2258.7905145459263,9737,Winter,0,61.92507512477975,1323.8261290961505
492.9884540601712,9986,Winter,0,32.21412415993483,302.43807317109867
10.896806615175478,9946,Summer,0,53.19651825918977,86.0080083566769
2357.9072969624535,9746,Fall,0,44.958201689923285,1287.9859446075054
95.72561054847526,10040,Summer,0,49.18477326898354,180.58728216052617
384.65363338503886,9987,Fall,0,53.476764835383364,281.4134348151378
2996.9723831882857,9997,Spring,0,45.12771435886448,1554.8081370714578
3007.9495401039894,9876,Winter,0,43.24291920838388,1646.8051464981731
851.9972910552638,9943,Summer,0,50.34152417488025,561.485413654911
999.2300803905247,9906,Fall,0,39.12754061137197,552.861335167076
595.0146636228576,10314,Spring,0,39.141748711148146,468.4194718667036
347.02277874619705,10050,Spring,0,56.79373282956503,332.5213248329287
398.48633455038976,10128,Winter,0,38.51205964841344,307.2379921375845
1116.3235799285062,10057,Fall,1,56.66312500909212,862.7116830830549
